x,y
1.017006462339531403e-02,4.167721726735029164e-01
6.742006193552239068e-01,1.024770204701973331e+00
7.257471994477160404e-01,1.350554303924225819e+00
4.271123541750349029e-01,9.032312633862575879e-01
5.085533352433826426e-01,1.147622725869120064e+00
4.710169604224591078e-01,6.160460033107830746e-01
2.265838447971576519e-01,4.098614556573004775e-01
4.542549001176131585e-01,6.557290659153702794e-01
2.739920249183137591e-01,7.225095200037613408e-01
2.948911257503218364e-01,5.360589945378463339e-01
6.322874304836801906e-01,1.006304885208813449e+00
6.380074816144687411e-02,4.264641851261133931e-01
6.298649602343160403e-01,1.213482487547242084e+00
2.067105195223961633e-01,5.293975582431622584e-01
5.963533097167944552e-01,1.236558170949486835e+00
7.248459023581439453e-01,9.305396724308000467e-01
7.424949313897912795e-01,1.183390590371280249e+00
3.864149207789990825e-02,4.389130748800005311e-01
1.117498110409785861e-01,4.921961949108880074e-01
4.221098006031961392e-01,8.509476475999496747e-01
4.522093590609733704e-01,7.930891905373772532e-01
2.193194229609939372e-01,7.935982789047101305e-01
6.238395761643743542e-01,1.179924985352199363e+00
6.927991992388523590e-01,9.191424025624772565e-01
3.396746075773982021e-01,7.550363191903866067e-01
8.603556346120905252e-01,9.134394527769207350e-01
1.584586106512886339e-02,5.852221802651964566e-01
6.043384180277128204e-01,1.339053681182604150e+00
1.150984033015758357e-01,6.058845137496848832e-01
3.017092294530393515e-01,1.010200587796628913e+00
9.607346609026242712e-01,1.464617324845910173e-01
2.543155488300197220e-02,6.827963887835043488e-01
9.686196441394934187e-02,5.841806567883408574e-01
8.394715340936997894e-01,9.398899457202211094e-01
3.566984700196685898e-01,6.814999208179483015e-01
5.183448335185751876e-01,6.825915751863992353e-01
4.664846724384152932e-01,9.153518548458461357e-01
5.673169283631473991e-01,9.024492229975037416e-01
2.775192613294741317e-01,8.018362945972488109e-01
5.123810229886178735e-01,9.931415582555838117e-01
1.115465279823569800e-01,7.547601583756240462e-01
9.712544629018393660e-02,6.993736245683569441e-01
9.715194827512202425e-01,-6.974901930731504385e-02
7.086225339721357042e-01,9.817708633022118603e-01
4.585531261035741268e-01,8.602499582222234986e-01
6.782289285923069899e-01,1.216087823511771582e+00
6.430800330091616113e-01,9.938271751608388493e-01
4.886849951215100907e-01,9.172508388607033547e-01
9.653558937196501377e-01,2.136964913910052721e-01
3.216542816950250794e-01,5.528537812096236959e-01
2.894895339922043398e-01,7.169720755302780857e-01
2.144641253123006353e-01,7.233408959987859266e-01
2.923612370882520128e-01,5.074807400533567492e-01
4.295518174680719170e-01,1.081596148605061591e+00
9.711205190296511303e-01,1.517654561584044770e-01
1.131967978209302839e-01,4.234718581822584094e-01
6.386666574168445853e-01,1.093253209387147207e+00
1.592360913238725084e-01,8.839875321767569627e-01
2.697632165461470999e-01,7.454540841615814317e-01
3.909322471166981616e-01,7.294249836060362480e-01
7.000948905366862762e-01,5.807902897038275114e-01
8.534504111741522125e-01,7.044318184325227827e-01
7.110348798072765319e-01,1.001653332358834358e+00
6.508138860458657637e-01,1.190620606939344128e+00
9.416696371127775134e-02,4.625201024205327638e-01
2.827347125867260003e-01,6.532725362473279507e-01
9.771228601528106905e-01,-2.712635554945777225e-02
3.799653625514123334e-01,8.792222753325249496e-01
5.020728123107442986e-01,1.062771427519332068e+00
8.609540025999121715e-01,5.511973453070306839e-01
7.003088498892211522e-01,1.250064955579222481e+00
5.473101181171439178e-01,8.797003214576999408e-01
4.733424206739246243e-01,1.051102135584906616e+00
2.914133968815424414e-01,8.429082066830900777e-01
3.953203480860163488e-01,7.546481588693382259e-01
3.282300903276764714e-01,5.997817683914806741e-01
8.796558995817403970e-01,6.706871545842840732e-01
2.984238857462191419e-01,6.510135856764535101e-01
2.991530663387889089e-01,5.237642129799855439e-01
3.372789951659247443e-01,5.445135009186379271e-01
5.891437342268041055e-01,1.125126494736471860e+00
1.059868450629442016e-03,6.398874923282480420e-01
8.869486024070113439e-01,9.375312264415268659e-01
